paper_id,filename,title,year,doi,n_subjects,cohorts,hormones,challenge,n_traj_rows,decision,reason
0059b645d8,_COVER_LETTER_-_SUBMISIO_N_A_REVISTA_CIENTI_FICA.pdf,**** COVER LETTER - SUBMISIÓN A REVISTA CIENTÍFICA,2025.0,,,Obesity,,,0,excluded,n=0 < 5
02a069eb09,In_vivo_and_in_vitro_degradation_of_peptide_YY3_36_to_inactive_peptide_YY3_34_in_humans.pdf,"AmJPhysiolRegulIntegrCompPhysiol310:R866–R874,2016.",2016.0,10.1152/ajpregu.00394.2015,,Obesity|RYGBP|T2DM|no_obese_without_T2DM,PYY_3_36|PYY_total|glucagon|glucose|insulin,,0,excluded,n=0 < 5
04e88f0e61,Elevated_Plasma_Glucose_Dependent_Insulinotropic_Polypeptide_Associates_With_Hyperinsuline.pdf,Pathophysiology/Complications,,,34.0,Obesity|T2DM|no_obese_without_T2DM,GIP_active|GIP_total|glucagon|glucose|insulin,OGTT,0,included,criterios PRISMA cumplidos
0750ea7cb3,Mechanisms_of_surgical_control_of_type_2_diabet_es_GLP-1_is_key_factor.pdf,SurgeryforObesityandRelatedDiseases](2016)00–00,2016.0,,85.0,Obesity|Obesity_T2DM|RYGBP|SG|T2DM|no_obese_without_T2DM,PYY_3_36|glucagon|glucose|insulin,OGTT,0,included,criterios PRISMA cumplidos
0ca0b884b1,5Cellular_mechanisms_of_incretin_hormone_secretion.pdf,Journal of Molecular Endocrinology (2024) 72 e230112,2024.0,,,Obesity|RYGBP|SG|T2DM|no_obese_without_T2DM,glucagon|glucose|insulin,,0,excluded,n=0 < 5
0d8e6e44ab,Mechanisms_of_surgical_control_of_type_2_diabet_es_GLP-1_is_key_factor_copia.pdf,SurgeryforObesityandRelatedDiseases](2016)00–00,2016.0,,85.0,Obesity|Obesity_T2DM|RYGBP|SG|T2DM|no_obese_without_T2DM,PYY_3_36|glucagon|glucose|insulin,OGTT,0,included,criterios PRISMA cumplidos
0fa07d0968,2.-_THE_REGULATION_OF_PERIPHERAL_METABOLISM_BY_GUT-DERIVED_HORMONES.pdf,published:04January2019,2018.0,10.3389/fendo.2018.00754,,Obesity|Post-CR|RYGBP|T2DM|no_obese_without_T2DM,PYY_3_36|glucagon|glucose|insulin,,0,excluded,n=0 < 5
126a4d2417,Appetite-related_Gut_Hormone_Responses_to_Feeding_Across_the_Life_Course_2.pdf,"Journal of the Endocrine Society, 2025, 9, bvae223",2025.0,,20.0,Obesity|RYGBP|T2DM|no_obese_without_T2DM,PYY_3_36|ghrelin_acyl|ghrelin_total|glucagon|glucose|insulin,OGTT,0,included,criterios PRISMA cumplidos
13b277340e,Development_of_innovative_tools_for_investigation_of_nutrient-gut_interaction.pdf,ISSN 1007-9327 (print),2020.0,10.3748/wjg.v26.i25.3562,,Obesity|RYGBP|T2DM|no_obese_without_T2DM,PYY_3_36|ghrelin_total|glucagon|glucose|insulin,,0,excluded,n=0 < 5
14f036dc18,4Gut_Hormones_in_Health_and_Obesity_The_Upcoming_Role_of_Short_Chain_Fatty_Acids.pdf,Gut Hormones in Health and Obesity: The Upcoming Role of,1975.0,,,Obesity|RYGBP|T2DM|no_obese_without_T2DM,PYY_3_36|glucagon|glucose|insulin,,0,excluded,n=0 < 5
